0,1,2,3,4,5,6,7,8,9,10,11,12
0.008470238095238095,0.0010178571428571428,0.0014464285714285716,0.009285714285714286,0.07559523809523809,0.0016666666666666666,0.0018214285714285715,0.0001666666666666667,0.0013630952380952381,0.003357142857142857,0.0006190476190476191,0.002333333333333333,0.6339285714285714
0.007857142857142856,0.0010595238095238095,0.0012738095238095238,0.006666666666666666,0.05952380952380952,0.0015773809523809523,0.0016428571428571427,0.00015476190476190478,0.0007619047619047619,0.002607142857142857,0.000625,0.0020238095238095236,0.625
0.007833333333333333,0.0014047619047619047,0.0015892857142857143,0.011071428571428572,0.06011904761904762,0.0016666666666666666,0.0019285714285714288,0.00017857142857142857,0.0016726190476190476,0.0033809523809523808,0.0006130952380952381,0.001886904761904762,0.7053571428571429
0.008553571428571428,0.0011607142857142858,0.001488095238095238,0.01,0.06726190476190476,0.0022916666666666667,0.0020773809523809525,0.00014285714285714284,0.0012976190476190477,0.004642857142857143,0.0005119047619047619,0.0020535714285714285,0.8809523809523809
0.00788095238095238,0.0015416666666666667,0.0017083333333333334,0.0125,0.07023809523809524,0.0016666666666666666,0.001601190476190476,0.00023214285714285714,0.0010833333333333333,0.0025714285714285717,0.0006190476190476191,0.0017440476190476192,0.4375
0.008452380952380953,0.0010476190476190477,0.0014583333333333334,0.009047619047619047,0.06666666666666667,0.0019464285714285714,0.002017857142857143,0.0002023809523809524,0.0011726190476190476,0.0040178571428571425,0.000625,0.0016964285714285714,0.8630952380952381
0.008565476190476191,0.0011130952380952381,0.0014583333333333334,0.00869047619047619,0.05714285714285714,0.001488095238095238,0.0015,0.00017857142857142857,0.0011785714285714286,0.003125,0.0006071428571428572,0.002130952380952381,0.7678571428571429
0.00836904761904762,0.0012797619047619046,0.0015535714285714285,0.010476190476190477,0.07202380952380952,0.0015476190476190477,0.001494047619047619,0.00018452380952380953,0.000744047619047619,0.003005952380952381,0.000630952380952381,0.002130952380952381,0.7708333333333334
0.008827380952380953,0.0009761904761904761,0.0012916666666666667,0.008333333333333333,0.05773809523809524,0.0016666666666666666,0.0017738095238095239,0.00017261904761904762,0.0011785714285714286,0.0030952380952380953,0.0006428571428571429,0.0016964285714285714,0.6220238095238095
0.00825,0.0008035714285714287,0.001351190476190476,0.009523809523809525,0.058333333333333334,0.0017738095238095239,0.001875,0.00013095238095238096,0.0011011904761904763,0.0042976190476190475,0.0006011904761904762,0.002113095238095238,0.6220238095238095
