0,1,2,3
0.6455696202531644,0.4430379746835443,0.1772151898734177,0.02531645569620253
0.620253164556962,0.37974683544303794,0.1772151898734177,0.02531645569620253
0.5949367088607594,0.4050632911392405,0.16455696202531644,0.02531645569620253
0.5822784810126581,0.3924050632911392,0.18987341772151897,0.02531645569620253
0.6329113924050632,0.45569620253164556,0.1772151898734177,0.02531645569620253
0.6835443037974683,0.49367088607594933,0.2151898734177215,0.05063291139240506
0.5822784810126581,0.430379746835443,0.1772151898734177,0.03797468354430379
0.6329113924050632,0.430379746835443,0.18987341772151897,0.02531645569620253
0.5569620253164557,0.36708860759493667,0.1772151898734177,0.02531645569620253
0.620253164556962,0.3924050632911392,0.18987341772151897,0.012658227848101266
0.6835443037974683,0.46835443037974683,0.18987341772151897,0.02531645569620253
0.6075949367088607,0.430379746835443,0.20253164556962025,0.02531645569620253
0.6075949367088607,0.37974683544303794,0.1772151898734177,0.012658227848101266
0.5443037974683543,0.37974683544303794,0.13924050632911392,0.012658227848101266
0.7341772151898733,0.5063291139240506,0.15189873417721517,0.02531645569620253
0.7215189873417721,0.5569620253164557,0.18987341772151897,0.05063291139240506
0.6835443037974683,0.49367088607594933,0.16455696202531644,0.05063291139240506
0.6455696202531644,0.4430379746835443,0.1772151898734177,0.03797468354430379
0.7215189873417721,0.48101265822784806,0.2151898734177215,0.03797468354430379
0.6455696202531644,0.48101265822784806,0.18987341772151897,0.03797468354430379
0.6835443037974683,0.430379746835443,0.2151898734177215,0.02531645569620253
0.6455696202531644,0.46835443037974683,0.18987341772151897,0.05063291139240506
0.5822784810126581,0.45569620253164556,0.12658227848101264,0.02531645569620253
0.6455696202531644,0.4177215189873417,0.2151898734177215,0.06329113924050632
0.6075949367088607,0.430379746835443,0.24050632911392403,0.02531645569620253
0.6329113924050632,0.37974683544303794,0.20253164556962025,0.02531645569620253
0.6329113924050632,0.430379746835443,0.20253164556962025,0.05063291139240506
0.6582278481012658,0.4430379746835443,0.18987341772151897,0.02531645569620253
0.6582278481012658,0.430379746835443,0.1772151898734177,0.02531645569620253
