Spout_wait,Spliters,Counters
10000,2,9
10000,2,10
10000,2,11
10000,2,12
10000,2,13
10000,2,14
10000,2,15
10000,2,16
10000,2,17
10000,2,18
10000,3,1
10000,3,2
10000,3,3
10000,3,4
10000,3,5
10000,3,6
10000,3,7
10000,3,8
10000,3,9
10000,3,10
10000,3,11
10000,3,12
10000,3,13
10000,3,14
10000,3,15
10000,3,16
10000,3,17
10000,3,18
10000,4,1
10000,4,2
10000,4,3
10000,4,4
10000,4,5
10000,4,6
10000,4,7
10000,4,8
10000,4,9
10000,4,10
10000,4,11
10000,4,12
10000,4,13
10000,4,14
10000,4,15
10000,4,16
10000,4,17
10000,4,18
10000,5,1
10000,5,2
10000,5,3
10000,5,4
10000,5,5
10000,5,6
10000,5,7
10000,5,8
10000,5,9
10000,5,10
10000,5,11
10000,5,12
10000,5,13
10000,5,14
10000,5,15
10000,5,16
10000,5,17
10000,5,18
10000,6,1
10000,6,2
10000,6,3
10000,6,4
10000,6,5
10000,6,6
10000,6,7
10000,6,8
10000,6,9
10000,6,10
10000,6,11
10000,6,12
10000,6,13
10000,6,14
10000,6,15
10000,6,16
10000,6,17
10000,6,18
60000,1,1
60000,1,2
60000,1,3
60000,1,4
60000,1,5
60000,1,6
60000,1,7
60000,1,8
60000,1,9
60000,1,10
60000,1,11
60000,1,12
60000,1,13
60000,1,14
60000,1,15
60000,1,16
60000,1,17
60000,1,18
60000,2,1
60000,2,2
60000,2,3
60000,2,4
60000,2,5
60000,2,6
60000,2,7
60000,2,8
60000,2,9
60000,2,10
60000,2,11
60000,2,12
60000,2,13
60000,2,14
60000,2,15
60000,2,16
60000,2,17
60000,2,18
60000,3,1
60000,3,2
60000,3,3
60000,3,4
60000,3,5
60000,3,6
60000,3,7
60000,3,8
60000,3,9
60000,3,10
60000,3,11
60000,3,12
60000,3,13
60000,3,14
60000,3,15
60000,3,16
60000,3,17
60000,3,18
60000,4,1
60000,4,2
60000,4,3
60000,4,4
60000,4,5
60000,4,6
60000,4,7
60000,4,8
60000,4,9
60000,4,10
60000,4,11
60000,4,12
60000,4,13
60000,4,14
60000,4,15
60000,4,16
60000,4,17
60000,4,18
60000,5,1
60000,5,2
60000,5,3
60000,5,4
60000,5,5
60000,5,6
60000,5,7
60000,5,8
60000,5,9
60000,5,10
60000,5,11
60000,5,12
60000,5,13
60000,5,14
60000,5,15
60000,5,16
60000,5,17
60000,5,18
60000,6,1
60000,6,2
60000,6,3
60000,6,4
60000,6,5
60000,6,6
60000,6,7
60000,6,8
60000,6,9
60000,6,10
60000,6,11
60000,6,12
60000,6,13
60000,6,14
60000,6,15
60000,6,16
60000,6,17
60000,6,18
