Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size
0.1282845301111647,0.8982831125568559,0.180274771270101,0.4647975097539687,0.6280800927263548,0.4105260126970566,0.9593067356726038,0.7009365155870537,0.5515010484657858
0.6657737621059229,0.0230201963218295,0.949922951064796,0.1529226266461827,0.7800697080483986,0.0814244415684873,0.5023265091627733,0.4708479223128107,0.9128365309806756
0.067256295125929,0.8488917746420862,0.7006843207378616,0.5161178080381587,0.1121534688676412,0.881803946315483,0.7696419535518003,0.2581509017512623,0.7550593805880991
0.4600450391435726,0.2382232513628208,0.4199797721358527,0.4930314956197272,0.3996110280493842,0.8792793379159303,0.0376393547600331,0.328010231100957,0.8163593783896913
0.2579610481880943,0.2139772472278591,0.240255187403131,0.0609652347107785,0.9708420365863748,0.4315468868334828,0.7412344833158441,0.4787432532897058,0.0884941309771574
0.4659257248129006,0.4866183827256924,0.5173757898145297,0.8693242501209242,0.4605060966311034,0.6390931805538396,0.1003441976241469,0.5397498205747884,0.3296185139198296
0.8042449025345971,0.1632525522490796,0.1666486882761986,0.1242454095974863,0.1970877056689194,0.4650112307708707,0.4633078518985334,0.513127254178943,0.6781676415545905
0.5682199217940779,0.6376858064923157,0.0032419705380271,0.360477422921183,0.9857183363753346,0.8662630177613326,0.1369854678111892,0.9742883167714615,0.6329954221753467
0.6914369741156321,0.5192827436593767,0.4377834657634925,0.4555668506890744,0.1478136953218687,0.1521842236704972,0.6921048993599616,0.6046117742493409,0.1264989153730497
0.5296273184133049,0.6001205861460691,0.661924440161002,0.048903939374818,0.3804941572208827,0.7911444759311725,0.7881738102566214,0.8540428831960262,0.9732587631966588
0.1641732148814142,0.3734771831770748,0.8291714731029028,0.2626726540613269,0.1492288771869785,0.2719598483582801,0.9550691850408012,0.9078421902961517,0.3112538899522035
0.894704792563784,0.6102717354554006,0.681691338551928,0.730376696866472,0.288604451111161,0.6687836947481837,0.4610980915303059,0.2308668367359893,0.4438537346062253
0.0638489236262769,0.0314775510340511,0.4897597786768036,0.1459155164210521,0.1000208973516746,0.7721082985790574,0.1211886934975037,0.1922956141262622,0.2354497084643363
0.0976312349996296,0.676522178437104,0.6898062739552565,0.2484180394912323,0.2239681811591045,0.1472184558655838,0.0249492828831949,0.4768628189982393,0.7144654271721743
0.788294221172146,0.6648628415635022,0.1575955202145612,0.1329986894263212,0.3974622696221201,0.0128029721646426,0.1375168542147278,0.7367425754165172,0.9894656995055628
0.2343824467058124,0.974172165931888,0.4074500485977892,0.8033668819651656,0.8609069496731888,0.7603588694503274,0.30998612671419,0.1011331018069044,0.0800330264754023
0.0573227151366295,0.1945256065935617,0.1317195594800196,0.113493601003226,0.1137537273321933,0.3586032315490974,0.3275810465045305,0.8001460932119039,0.1621998313998042
0.3752724041309082,0.38429092112049,0.5098239866461912,0.1125640295037964,0.5686552540364864,0.2618773278790154,0.7517958005497415,0.7780028208048312,0.3928518355269921
0.8201472761993223,0.3004756868953409,0.8208128735509469,0.0016976278687514,0.4059441439124532,0.5113449535802271,0.7556033860019703,0.8816709613150492,0.673968544432891
0.6804029658916899,0.739260924669002,0.5214255911755128,0.7588250865568914,0.5430850200110287,0.5482783161769801,0.1510070457635841,0.7484602937624579,0.1490948714583414
0.7643602998472768,0.7958068021377783,0.8534653899657053,0.3426547026139604,0.3614910676445959,0.8044961642415009,0.6469044435261362,0.076604329923299,0.0926023804866795
0.7630659560552598,0.8024458443592156,0.282448182708795,0.5324806581553164,0.9099560134893284,0.8903991212958019,0.4170951962440227,0.4211225446547673,0.1710901262695966
0.3422002257660997,0.0340719219352142,0.9878829667364956,0.8948768403611713,0.9141592324508692,0.0407956649510917,0.06708436777147,0.4088780676503281,0.0777342822542891
0.025429469776284,0.4596048505434266,0.8517954528976166,0.0779638272131544,0.5715898966442984,0.705957042273595,0.1024518846163415,0.694894114113578,0.2697689410842601
0.0435774214625217,0.0753752135212546,0.9488109076445848,0.028985327879434,0.0448350419284467,0.4878573155230803,0.4847664173854739,0.4389088003534994,0.1567742425933715
0.4835253952675019,0.713113503917016,0.1931889706016238,0.7838074059272038,0.2958833713824849,0.8223377016919948,0.324783980195879,0.5057742647245289,0.488859241700629
0.1322814282661509,0.9163042802448812,0.1246356380446953,0.5563398634595499,0.5202558691363647,0.5829692097955105,0.7705680847455129,0.935366386290628,0.6819188794969911
0.6577738706151784,0.662013236135765,0.966369348161156,0.1060288924083177,0.3179260884129454,0.3983759079844482,0.9698125551132964,0.8185662604093247,0.959179628370782
0.1134428073495101,0.1074415080175582,0.512588702067061,0.3803918568679199,0.7613557671286079,0.912978533582866,0.7778536564124283,0.2296106951119496,0.4150662323507285
0.365104749063698,0.5497926754881176,0.1895135069317736,0.0606883962281569,0.2545685329079067,0.2505132790068191,0.9045078939019447,0.222649320150844,0.8023920761220614
0.2279936375926162,0.4400603525525162,0.0218187631964189,0.0270677608998253,0.2467458628055937,0.5229141861271646,0.0152583137664283,0.1324617136153449,0.2463081805703947
0.4784471374387659,0.632849658637658,0.0124042732782536,0.7566592977760072,0.869115423241701,0.9170416853439444,0.6344883082313034,0.6621009487215802,0.6664141290203167
0.0100944155507497,0.7663612640084018,0.8263463499249715,0.0470107098354047,0.3493729112371287,0.833810649749255,0.1785929294689361,0.1335183081343575,0.0036834894044294
0.0324682141885362,0.6437276145247576,0.4422932387567808,0.6746267070598626,0.2404495248545366,0.719674583744084,0.7410052532510152,0.4281961813300169,0.5748250573757414
0.6357284166619578,0.4863449741521782,0.9875261226097688,0.5813830764434172,0.914993249103246,0.1999870864577367,0.3382549780584372,0.9062066868728756,0.5148659422763109
0.4802815371267955,0.9474118148035646,0.515482210171267,0.8302045774108546,0.2708675452159562,0.7628861238528062,0.4235973521836296,0.500319864436472,0.3403225804180007
0.7885694155733874,0.5691753117980107,0.1989522719465093,0.9012766304747162,0.3574399214007941,0.2054738743907449,0.2647593524453582,0.4202055016984813,0.4904413776934387
0.7911311144522158,0.2582303840757897,0.0060575059350245,0.2285589601664637,0.2268485378432742,0.0893752049111221,0.985382179564252,0.4740036267921651,0.9360660019847836
0.3363935354641264,0.3869087505293961,0.840387267538848,0.1391111375268153,0.8132716663061091,0.1306566677290083,0.1499597572138238,0.1362949786306088,0.761375760318319
0.6169313626053754,0.5531638962461625,0.9355215373204449,0.8124761171602365,0.2821857794094091,0.1483819428130957,0.1271038786928302,0.5477169327657214,0.8946293527448229
0.3371275358182892,0.667316690093212,0.0501900355530103,0.4193571264408658,0.4326747700336784,0.656391047832889,0.6755625156103958,0.0075908022332994,0.0843693912352382
0.0789810660108708,0.8784164023416965,0.7525814001389246,0.2841096114537963,0.4174092850010631,0.7575174232827565,0.6313856675229861,0.9841627101936632,0.2717631418584768
0.2340287430809347,0.5386597411257726,0.5106230040057395,0.8099010571612338,0.2227829729236718,0.4937660248000881,0.6859773654915174,0.7835075890306008,0.216438163070698
0.3351683556311188,0.4932574706725022,0.6427648134042594,0.951126605781588,0.0651425367700851,0.0319297520720278,0.8056037097440931,0.2795186807606948,0.259108330150931
0.7211574695562432,0.851377974846367,0.9346488288872764,0.9238539099606554,0.1847951013297668,0.1112345659150083,0.2541094577091962,0.9320140863877824,0.3082186839896383
0.1533827806563464,0.0004888295081091,0.2396682930770055,0.0744400338368752,0.120743698660147,0.4037017910927024,0.0554468258624279,0.0869410849892855,0.912590111802546
0.843830935115034,0.5980665168025314,0.173304463827108,0.0321960109347332,0.6466996095427585,0.4239178945416659,0.9642964733988384,0.7133131751229758,0.8077182599697711
0.8524936073911757,0.0331190650762227,0.1220481251505253,0.1567527358774769,0.7395574445518232,0.10466377207012,0.4727372677609934,0.181306732335012,0.6761491028624322
0.316509536475378,0.3020303466078535,0.1726190886914297,0.8240360668436956,0.6226267675272261,0.7621852782167877,0.7404127668752303,0.4871007340278342,0.2022381263803085
0.544535488418586,0.3931162096647915,0.4114840980556766,0.0247329894455224,0.7773079880799999,0.5324345550925673,0.8676968962397528,0.5719139501275149,0.0114082015694407
0.4989789712981878,0.7859400518007966,0.0010292411481337,0.085917165345713,0.0875616042966691,0.9872029983676236,0.1196248270873876,0.4942801081070894,0.536586612858475
0.6143144644016172,0.0800474689922902,0.0417037869004324,0.2975064711376555,0.9140236914227272,0.2489723837361576,0.4690739644957798,0.057174686527713,0.6921952131392697
0.337977775099625,0.41871152620437,0.6510230026513052,0.868096169572222,0.5512820262998078,0.1749513412632056,0.5335791257742687,0.3238474852354214,0.9293063633164296
0.6107380994981606,0.5515283900790705,0.1506726936262914,0.9274591480645086,0.9710545119937084,0.4262680246819772,0.3872979202779297,0.7310696877571017,0.1437682398767695
0.9248251456191152,0.7754059499864285,0.6940472470840477,0.0817737145958362,0.1217184100801632,0.6646873399579931,0.4131899861866872,0.6981039734074828,0.8162091835775419
0.2856092294993954,0.4084509706024702,0.0293447364434447,0.3905045130954115,0.7081881242371191,0.2282052574927281,0.9883630418954048,0.6349027946252691,0.6375410991280015
0.4442369429665488,0.8821677478835529,0.8072948706319005,0.0895250105624039,0.8994349790136703,0.9107443379365204,0.8213066108877861,0.4522424012774361,0.7411852086753717
0.0411609081388746,0.4793150941168093,0.608974078571691,0.4264754549228158,0.055742965067328,0.9102622103057048,0.8534893388155673,0.0374976716892739,0.9577626582220664
0.9645869563657375,0.4889115243718491,0.1963264075312758,0.1217788230354682,0.6654765431274484,0.6588717737965037,0.1432311864823344,0.4503998923782244,0.6348843429931491
0.5624957493845882,0.6684939284230778,0.6818735179418256,0.0741853808528715,0.0818408756147881,0.977783765838537,0.0876457010804854,0.9508735282149372,0.4558106004907405
0.0024161018144304,0.230085890398258,0.0006479666545459,0.9308232873291512,0.1018442008782232,0.5131379190946904,0.6220844285577456,0.6363431418740422,0.6263535430342375
0.8695947309054701,0.9509701271280212,0.039082908816765,0.6048831602548008,0.6431770932461287,0.059919792423282,0.8680179557754227,0.8724052626882041,0.5094824390646644
0.9211545823759938,0.2331302565592456,0.7352326467818775,0.8399190114894756,0.178876112483753,0.8907268570751186,0.1169971188840184,0.4301822353840829,0.2881803455644199
0.9213238635998088,0.2252292792355774,0.5010247915288774,0.8783179684762148,0.603919115266595,0.7779495492698631,0.950697784114215,0.5039847037445307,0.4594192787583618
0.834033845712923,0.3470902507297044,0.6994673987004564,0.4298067969876247,0.14845055497786,0.4376822707383694,0.8895358749004412,0.2510660167137368,0.8093898521279317
0.7069350454332658,0.4420315881963981,0.1873752225885268,0.4313993183925364,0.1116055584315829,0.0398393906636282,0.2078009916417349,0.1736172171351224,0.7289421895559949
0.7990437849269542,0.3888913920457599,0.8848234008509303,0.4457995508227179,0.4078048063519419,0.0038495581659938,0.5201563454578618,0.2879134431466029,0.6458098836845371
0.7000923000899201,0.3080385126238123,0.1331174938079137,0.8393341573338922,0.4330713874595756,0.8023824988633507,0.4196133782982206,0.4059554289749191,0.7226820030669692
0.7834533419460625,0.3550595051917937,0.2665040920953113,0.789252284681314,0.0901580968562505,0.4513806038244514,0.5899742898311646,0.6043515719416352,0.8997610844790522
0.9492955547403548,0.3097663743583607,0.0524878781470772,0.3040282069928659,0.9318688713398912,0.0465625192385275,0.1710660358098908,0.6367412082632872,0.6217815986559279
0.1341750482008339,0.2867624598842877,0.1256216557219338,0.4240791387776383,0.3377713028997771,0.7374224949780585,0.5699416184077698,0.8681455463764677,0.8415309703285182
0.4891567901923488,0.3115770515180365,0.3172291229852799,0.3415090233974077,0.8890577838729012,0.869701570440498,0.1983939200295685,0.0497734751909271,0.1424278139645755
0.413869682207309,0.9169441516098504,0.8122046404982308,0.0909974595247519,0.6378313103239137,0.9345415918022382,0.0257247072530966,0.0929579356873511,0.7865981893427784
0.8838231865856185,0.5620276691391355,0.6555721507832254,0.2311864182774148,0.284693370725212,0.5698578593862282,0.0173471213095567,0.7745167992487815,0.579878621605336
0.771620627501578,0.8485041246021847,0.922472694193204,0.2201620628622376,0.6398671287547384,0.3138548509943295,0.1764383015246216,0.1167737348629933,0.3779809045963598
0.7019611645634781,0.9577704889876808,0.8019543779605391,0.3495942512169103,0.339733680913324,0.962650222036872,0.668919921711999,0.9555570038132482,0.1657794123397071
0.2160074845143232,0.9056895433807024,0.491413830072281,0.1737321664925543,0.344578000260346,0.4178805055113884,0.3755026072341068,0.8849718513311672,0.5270524788179327
0.3071777490547537,0.0199420287030713,0.8416187976518228,0.1472970125677667,0.0945660665956659,0.5564362702261378,0.1053608816476044,0.6643358326881675,0.5252355478175691
0.1442322586496083,0.5250410314229743,0.5287069449782105,0.948968970873102,0.53309442491855,0.2990950453715962,0.3891908958331359,0.7383743785309542,0.3064500273824219
0.7108521628711525,0.0737192682365215,0.8243055246158648,0.4387744825626625,0.6107456694103331,0.6035197669481615,0.9218829986024186,0.4338179206102259,0.5396328078231427
0.0074718672145211,0.467468329095838,0.727690388220878,0.5658383586248446,0.2419007670082532,0.8913409033114623,0.4561026196740791,0.2644672725385879,0.6512566063511498
0.1915837454428004,0.134854124905514,0.7383403112178918,0.972261853002288,0.6875519855054244,0.8347519184666558,0.7513361218618032,0.0841975749042235,0.8522303047091719
0.4288926644188684,0.6330489732515532,0.7316376224992364,0.225851915941966,0.5446565426959723,0.6120676527646349,0.5212185381640778,0.5885889796406074,0.4234834113570879
0.2719187378617168,0.987876710273768,0.2899690049835092,0.7839385151537235,0.689036628724217,0.0519947708485558,0.2336095209463079,0.7799837752605723,0.8702980064076912
0.7192702326047123,0.5111649642999502,0.0798937946966741,0.1682068306065482,0.7032720968516405,0.8554310824251706,0.5837289066562361,0.7151981489774712,0.8661684053693943
0.3502682026506659,0.59576203107564,0.7562796979907213,0.0659824261450983,0.866225439431927,0.9637804479523648,0.7140462546564863,0.6708787427810347,0.8009527069151545
0.6258862920596774,0.2128098726023143,0.4011519498579912,0.5562346024412398,0.0896462637636703,0.8784340167612907,0.5757533342271991,0.1266192972340285,0.0338787005252679
0.8268588796679215,0.0314695514007824,0.2119528108092815,0.3129445664975282,0.7369019288823166,0.1547772936243636,0.324075848054337,0.962486747534822,0.7332035939354028
0.3600309353697409,0.4916168632628825,0.7839777144196148,0.9115106487452114,0.8835985754531732,0.2861567423236313,0.6563903011952437,0.4048275565537839,0.5255704014785876
0.5487545130412846,0.3975642498625086,0.2000507673409634,0.2137992895911964,0.2467722359905509,0.628429625540124,0.2282470088998993,0.993984777176782,0.2294509545688288
0.0819015126342147,0.0081614145341253,0.3565847092897273,0.8523056971237234,0.3569368601636767,0.3102897490425705,0.735482598938099,0.957247259684544,0.6446367907780652
0.6933742723660125,0.9520625717768356,0.5789702593941083,0.8190660760259989,0.8388735770078307,0.0666531099996253,0.1964015075116897,0.8472961122666132,0.0043908824407716
0.4666622693139139,0.7741191917896612,0.4925795178283042,0.4860095162495734,0.0479191340413835,0.4004520048308408,0.8485712460559814,0.2362820608347697,0.4303170547407731
0.4819756154422887,0.2641746574659819,0.374147650554957,0.3469998307755998,0.6542164710469461,0.1758701362039595,0.9779404132674518,0.0978348323471361,0.3093516317389527
0.1632208158587836,0.6977391112283092,0.884797071994416,0.7185290006921579,0.1622956196383701,0.3722123460171768,0.7909038423132182,0.6067133980248418,0.1049692651399892
0.4179288665577237,0.8815831026792041,0.5909149635899053,0.576210268415481,0.3276384819241186,0.1090510670667425,0.2741059114962166,0.7939700093574283,0.4288275084501265
0.6335235151980777,0.5763553853491389,0.0940495893465508,0.5093130844028954,0.6007516207915397,0.294974151604163,0.4100150573202625,0.0693952728071408,0.6061042979753755
0.80995378105576,0.7848405585953142,0.7854057860340009,0.1653936510142037,0.0225156927580812,0.0786908468860576,0.3786750607281186,0.4826498254338168,0.04702520640305
0.380285742376919,0.5210890812099984,0.1031346967929759,0.1938707124543062,0.0769926898961914,0.5275969431864964,0.601682253958547,0.0420692097645328,0.8876009336998945
0.683913597617106,0.0925398594341916,0.6791008507074399,0.0290563946527684,0.6259593740331191,0.4341967789332275,0.837963931459844,0.2173937469741326,0.5071288196527577
0.5259600980347133,0.8456277472522233,0.3020585701710333,0.4055126085400278,0.9587173751071978,0.3740603167490396,0.7547295961133628,0.4970210662138948,0.7481118065611013
0.9899087702302476,0.5779904500021154,0.1992505099820168,0.4515374022945742,0.2534134675252065,0.2312038525713952,0.5121726946608488,0.9753872068375808,0.8222273871619772
0.2890628336558019,0.9267854805595936,0.5428264904194132,0.8007974964834202,0.7445446956418484,0.81276315377452,0.9139860282205896,0.1235978055813815,0.9901956950789051
0.3835038683861771,0.4519086972572314,0.6388705603879583,0.128388033306694,0.8705743531783873,0.65921690077562,0.4871927908860153,0.7807095017619494,0.6011649637829636
0.2866286476873736,0.1467364497653174,0.2992231272723656,0.8016857118229708,0.9361257147072984,0.110178716983911,0.1869417551615723,0.3401171611599159,0.5879100953217598
0.98596442978863,0.3717113450667385,0.1578723726693512,0.4279806211978343,0.1210565137800235,0.4257661141292492,0.8796711483941718,0.6119440368396326,0.8630604319390656
0.2111469094883304,0.1312208179415608,0.905401609584392,0.8221281138983849,0.3390253423078102,0.5608473583725622,0.3531292524655287,0.1133532629816714,0.8435830439734983
0.8823451888035763,0.1977788370057016,0.9670488541266994,0.3928409589689983,0.0568473444756018,0.6042676167469909,0.9854141315779564,0.3222597841547734,0.6617220552570531
0.0039635987841398,0.7170703117683626,0.8148476676007792,0.5767127850565508,0.9216993729299994,0.7187471189839737,0.3026859887135911,0.5533038119764224,0.3915046156667188
0.2629342046521751,0.6039636218752968,0.7758976741915414,0.6711252191585892,0.511656478635531,0.5502106474459115,0.4888178440946413,0.0461391132237778,0.9338518599027804
0.093898577616054,0.8998220117896318,0.2976187505616209,0.8297351923503072,0.7675426156551254,0.7717288272170001,0.0755617434565317,0.8400756296308796,0.482655812675537
0.2624347858203589,0.9284330583084844,0.1586109056331797,0.290277371111076,0.2322653229881095,0.184003628368467,0.1372094263261081,0.1226903687058857,0.6450883327423972
0.1876127332573008,0.30428971970573,0.0549456924551901,0.3654905712705167,0.4796314111531679,0.717950727663722,0.7974757938033331,0.2160342193075484,0.8390521719662001
0.3686973348460871,0.4437156792011425,0.3624346514098072,0.5694627955166182,0.4008617875220946,0.267537526339543,0.5113468324925607,0.7196514681594344,0.0956462480819344
0.7939496841877386,0.8960113506987702,0.98517292067161,0.4635596405909282,0.9008749762878,0.2384237657786859,0.5659733884451996,0.7222728742523772,0.1207312492851075
0.9356188092132056,0.5281458497455852,0.5938580442844272,0.4773864469861717,0.6208463993784634,0.1074311470258743,0.8327568825139973,0.4917523282274247,0.0062605665097684
0.8522024782095671,0.5937978367666641,0.168541073165818,0.6585718681953718,0.2241747762593199,0.2686132510553987,0.4352022732138306,0.8584908741339402,0.7104093640974599
0.0708788186227313,0.1952836332367695,0.1614668351612277,0.6999214804125595,0.3699802441953956,0.191191145644222,0.1129470365658837,0.3495591806748942,0.5004290154381615
0.1805195071419103,0.2453309456842255,0.9925679302176634,0.9561728825552848,0.4139985249580062,0.0680923308042087,0.5765133687186691,0.1001505620605884,0.9597624348157364
0.6773615142692019,0.7270468050741486,0.4799280412559157,0.2091036246571452,0.3878787391312002,0.5519493061558366,0.1789302779907789,0.5605376308178063,0.4929902502125589
0.6166088253012778,0.7982554842356605,0.6119710327419814,0.687466610537614,0.403131090286379,0.1972860302856477,0.8559202557837411,0.2508686064107479,0.602313168709266
0.2191915515083163,0.6176016126172947,0.9101926843452736,0.8219318657917767,0.6690156801347196,0.639387160347652,0.2371222997417762,0.8349375685386604,0.5549101172660252
0.9730627665929492,0.8426022318709182,0.8831728549675137,0.7694978047500274,0.1418336391686939,0.9503946674472424,0.675296941052179,0.5767199031308784,0.8212806246104517
0.8806341457229446,0.6729725901316882,0.9272549067100694,0.250778047715798,0.8706686465807056,0.7589413110823562,0.4819221775781391,0.621672341460016,0.6808203465440686
0.0080974241090993,0.9889371785685008,0.0808951413690239,0.9691671940769636,0.4690417117123411,0.8916052516991162,0.1152558701676084,0.1274633246420824,0.2160329073183242
0.9565086327868372,0.5058866385141296,0.0079618467477294,0.8532559329489652,0.9305289040793236,0.3308210488928269,0.0806070736823694,0.984220992791634,0.8947366163076937
0.9887077601637814,0.933447145674654,0.9082360696711016,0.713231989095,0.7814914807083717,0.2037736536741657,0.448234703190894,0.3451616858410059,0.9582572454900138
0.7394867537148728,0.1522135636846328,0.2626638537826633,0.5733230559605438,0.7189794417030141,0.8483935963629207,0.4360198832515789,0.0199730634856207,0.5109743348474706
0.4913867235033387,0.0783669335766352,0.2639348696054541,0.5672356967539647,0.849082246046893,0.8184041675127001,0.3879167114860464,0.1121149224588765,0.950068620683172
0.2461490513178511,0.0951646046315546,0.1794654071963641,0.1771953524252651,0.5475494936327034,0.5244662326243668,0.5901649495330287,0.9678616635442158,0.1229941176738856
0.2367870958807238,0.5702236894916026,0.6987224575676199,0.8267445296544984,0.962753116131423,0.999094077326266,0.312463173459044,0.9874137933712596,0.5669455266777294
0.6339479971894018,0.165032921406497,0.0834259148190631,0.9046957823306097,0.4846117038353995,0.0603946280093473,0.8072348943276418,0.2631256860822425,0.9475051958204668
0.6633748726670846,0.8440704617972213,0.7955428592297544,0.4087918825459697,0.0062848385624497,0.8631223375640971,0.1814534078507294,0.9501652194029756,0.1780915849464035
0.4321373094985932,0.6722712516164715,0.4414971094392211,0.920323618632328,0.2376622892909143,0.8798683456690514,0.9059556100604172,0.3707603105189156,0.1320906733401962
0.3252019938633901,0.861103595240384,0.7136013698297679,0.7140895043385433,0.8904799327756768,0.0854472606636908,0.3408245723111726,0.1400565521768291,0.4472235905681037
0.6626856727587291,0.0776768099522206,0.0358913323618635,0.8148746255499663,0.4109544596647558,0.5062195247790687,0.7095818066384968,0.5393910905728517,0.9164700065307948
0.2530819235590937,0.1968573399404488,0.8452553537374494,0.8330042479019757,0.6377054079110929,0.4266937691508068,0.7690608029097263,0.4830792265752622,0.600082164575929
0.9261224533020348,0.437297399014109,0.7456837259256536,0.335297713470096,0.2486150406548019,0.4740480550510345,0.4707886574252773,0.9532509556006616,0.8166968562446598
0.6931668769712542,0.3707823495595288,0.2700715666278001,0.2433028158807045,0.9751318202949548,0.4441303911764011,0.6518795663939908,0.5201793462608235,0.5513371298454713
0.9552908035563668,0.4654790786223057,0.7731136542541426,0.6138067308416957,0.3297739362877826,0.7711662546592941,0.487863936656545,0.5131138860022214,0.9680922374240022
0.728668763990791,0.2971624536981267,0.7904337541701757,0.6586754878640595,0.399052710342767,0.8723142405233402,0.7535557268680926,0.9122648805004344,0.1863051131194186
0.03858525947997,0.3135888065422192,0.50915310941541,0.1789562180832997,0.9206024352975196,0.9950969630687008,0.3489248374018182,0.6903669163539877,0.3818272314625313
0.3110339065517252,0.5135808650284676,0.7260630498299854,0.6970362438316563,0.7533063811737565,0.1617910425322775,0.7133608393682878,0.0093933041840719,0.6604934181971713
0.6797982240368434,0.1031944503446821,0.9546769807222346,0.2648627185040958,0.7786018659294778,0.2042048907753199,0.5363976305918738,0.6364696517823489,0.715739410950868
0.5542676336321947,0.2613370479842374,0.4462740692464995,0.9130878448128336,0.9294062165813588,0.1200005794354033,0.9507381069288802,0.7215417148185821,0.8549808250343701
0.2404558334077496,0.3933639692455773,0.4890639224388884,0.8877359903568075,0.7854111963043137,0.2689715629358112,0.1934236393113443,0.5659984585088615,0.633097451250332
0.2186891919198471,0.9609644353663932,0.4339518608257406,0.7640568823610852,0.6858936502795787,0.4702973883961528,0.658686862344065,0.3254192006724783,0.6872373701604079
0.6571867747493123,0.8360629161015982,0.8831593978082591,0.5756798236742222,0.0925288594960721,0.7430804649574472,0.9403568764720396,0.5808610235117071,0.085885349079198
0.9730935184022816,0.7821721238826995,0.5881594813918725,0.4580894507403451,0.8607646075747257,0.3089595115472888,0.0056198540819615,0.5636743227400028,0.1836980941345806
0.3855920857433258,0.9751948747314674,0.8363216752397234,0.0917525657901446,0.7429019743944207,0.4292705273310453,0.1220260325663865,0.2963866064512477,0.6185275514984824
0.0590280578614359,0.3388123766174667,0.5411168007574628,0.0734638511971922,0.6789878162012614,0.4162950534240957,0.4511715627920766,0.0801999670328403,0.5565746719038122
0.1816942737054963,0.5457487179152903,0.4698444013959433,0.7945085454267313,0.8764452790932876,0.216446695298153,0.5008517390956375,0.3298707069751044,0.3557177825555675
0.8607375633296803,0.0033122815402771,0.3815819422358059,0.1765214948076591,0.9029212215441212,0.777079442852997,0.2533890970192243,0.6318923230824234,0.1896480771791276
0.2687250511661982,0.5266807052735366,0.5627742238126818,0.5680367313196535,0.8672438357654633,0.3488080817375235,0.1645586521111248,0.499827182319898,0.6318932438751919
0.2817392835350959,0.2056998116807804,0.2440158113145046,0.777150538020896,0.960764437281244,0.7320740237679102,0.9827071824683148,0.5055541736479967,0.1920409574580786
0.9701221009899976,0.787162717917469,0.5873663325758133,0.1365307004779395,0.9867064397257554,0.9092075476426308,0.849484584285612,0.3018034550502704,0.9520374549596868
0.1189574937311784,0.8626999635255032,0.1010072106548343,0.7958972648380791,0.5445778402208337,0.8081009019697339,0.0669797570545311,0.5678776187789444,0.0975043422034339
0.6064038044331915,0.3174373401173542,0.0746285597580809,0.9981398900030044,0.3838449070506997,0.6965729935922297,0.8259715309430555,0.3186192296401586,0.1194207652012875
0.9562663179777608,0.7147449637468816,0.2080387387886503,0.3549700551281697,0.4454510695141433,0.9554124679748164,0.3433773964684108,0.4346219043494983,0.098624779588807
0.8964275450845145,0.385361741665649,0.0202782933417057,0.0770234743801709,0.0441876464846636,0.3911724775771104,0.289318189720351,0.1500381517440853,0.1290156930017429
0.6650939072287332,0.7265669095710355,0.3603467616569374,0.8541870904356457,0.1595377106280473,0.5712294705884616,0.3446137910688834,0.5532777880614848,0.110969487698364
0.8905700360260779,0.061300002705081,0.940079664978757,0.9375815814868648,0.8460288120590104,0.5421310385074561,0.7664912282476122,0.6599589265624194,0.4429467353125657
0.8246453157286054,0.319411021292513,0.3857693805287693,0.4330641099466229,0.8509321817154928,0.9735399068961456,0.0661313291487314,0.7585583851475753,0.6681929014000964
0.120543769181192,0.6655526948105605,0.6329742787943875,0.9511558592459848,0.5391603110334464,0.263008908820955,0.980506244386907,0.0368664034387913,0.2923179975641263
0.0376139862095041,0.1336460179430252,0.2467021731453194,0.7723642119164925,0.6607749686163809,0.0460258999132816,0.5826212684166204,0.2031529030388625,0.7312341397964996
0.3276639875294924,0.8379610568210236,0.1579148373352772,0.9327631156478842,0.1706252282411153,0.7824860820067718,0.3631347794633928,0.8502025212848863,0.7607377596314019
0.1724369687009174,0.0304229322477802,0.7864591992065797,0.4083425414276707,0.8679941796784885,0.0678037727655983,0.4536952260078783,0.4440865426567052,0.7799287087081068
0.7012747622956585,0.5269082201622655,0.322455719545206,0.0249755772873071,0.521540352944482,0.7655585760514689,0.3493132364648662,0.1640445249282413,0.943590519540844
0.5709047764282729,0.3829191586426393,0.066682847812411,0.4651446332538851,0.3257499564804138,0.0922826257056979,0.0455735166838104,0.1241196367768613,0.7892897393998899
0.718726495148433,0.5682191859142947,0.6123679639815649,0.3394390137453847,0.9032982028513298,0.3318885933856331,0.9400483471644914,0.8885659109101224,0.1338196904741726
0.5366022190445157,0.6724421433854949,0.985198457706172,0.1517845862453087,0.3963081238149153,0.3847817063091751,0.1250882391635104,0.8218206399888847,0.8727674041375263
0.1867483265117071,0.7700971529455917,0.8879819508413092,0.2806084433760297,0.3585756825125973,0.3970496484491801,0.6009196447875589,0.1588494313712274,0.0670777531336609
0.8100073925951161,0.2126554722180254,0.84582221182897,0.7704630757364104,0.5995004243046127,0.0260632397987974,0.7703254222743672,0.4926681988201988,0.8948296278026339
0.072434916437157,0.4023783070084697,0.4539074215267705,0.5061461218997567,0.6841305214549942,0.451564627694285,0.815001238142886,0.6362174581601768,0.99072497165203
